
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4372	0.0467	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9589	0.0527	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0589	0.0000		20.000
NON-react[19]		220.0	-0.04	0.0000	0.000		0.0028	0.0604	0.0000		20.000
NON-react[20]		220.0	-0.26	0.0000	0.000		0.0043	0.0643	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.156				0.0082	0.0560			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:06:04 - Function time
Elapsed time: 0:00:21
Total time:   0:15:43
============================================================================================================

> Working to remove catalyst and feed from stage 6, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-149.				2.5904	0.7481	0.0415		2.0764

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		146.5	0.000	0.0000	0.000		5.4565	1.0183	0.0000		20.000
NON-react[2]		167.2	0.000	0.0000	0.000		5.7267	0.9983	0.0000		20.000
NON-react[3]		179.4	0.000	0.0000	0.000		5.7067	0.9674	0.0000		20.000
NON-react[4]		188.0	0.000	0.0000	0.000		5.6758	0.9161	0.0000		20.000
NON-react[5]		195.8	0.000	0.0000	0.000		5.6246	0.8289	0.0000		20.000
NON-react[6]		205.5	0.000	0.0000	0.000		5.5374	0.6885	0.0000		20.000
NON-react[7]		220.0	13.24	0.0000	0.000		5.3970	0.2570	0.0642		20.000
React-ive[8]		220.0	-38.2	0.2628	0.301		5.0297	0.1081	0.0000		20.000
React-ive[9]		220.0	-41.4	0.2649	0.326		4.3906	0.0669	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.354		3.8632	0.0555	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2657	0.385		3.3667	0.0536	0.0000		20.000
React-ive[12]		220.0	-43.0	0.2658	0.422		2.8803	0.0334	0.0222		20.000
NON-react[13]		220.0	0.107	0.0000	0.000		2.3979	0.0309	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.468		2.3954	0.0355	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.523		1.9159	0.0409	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4372	0.0468	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9589	0.0528	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0589	0.0000		20.000
NON-react[19]		220.0	-0.04	0.0000	0.000		0.0028	0.0604	0.0000		20.000
NON-react[20]		220.0	-0.26	0.0000	0.000		0.0043	0.0644	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.159				0.0082	0.0561			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:06:39 - Function time
Elapsed time: 0:00:36
Total time:   0:16:19
============================================================================================================

> Working to remove catalyst and feed from stage 7, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.5942	0.6231	0.0346		2.0736

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		136.2	0.000	0.0000	0.000		5.3257	0.8223	0.0000		20.000
NON-react[2]		152.0	0.000	0.0000	0.000		5.5249	0.7866	0.0000		20.000
NON-react[3]		162.0	0.000	0.0000	0.000		5.4891	0.7513	0.0000		20.000
NON-react[4]		169.3	0.000	0.0000	0.000		5.4539	0.7079	0.0000		20.000
NON-react[5]		176.0	0.000	0.0000	0.000		5.4105	0.6382	0.0000		20.000
NON-react[6]		184.6	0.000	0.0000	0.000		5.3407	0.5168	0.0000		20.000
NON-react[7]		198.7	0.000	0.0000	0.000		5.2193	0.2838	0.0709		20.000
React-ive[8]		220.0	-35.1	0.2624	0.300		5.0573	0.1107	0.0000		20.000
React-ive[9]		220.0	-41.4	0.2648	0.326		4.3931	0.0677	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.354		3.8639	0.0559	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2657	0.385		3.3671	0.0539	0.0000		20.000
React-ive[12]		220.0	-43.0	0.2658	0.422		2.8804	0.0335	0.0223		20.000
NON-react[13]		220.0	0.109	0.0000	0.000		2.3980	0.0310	0.0000		20.000
React-ive[14]		220.0	-43.2	0.2659	0.468		2.3955	0.0356	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2660	0.523		1.9159	0.0410	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4372	0.0468	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9589	0.0528	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0589	0.0000		20.000
NON-react[19]		220.0	-0.04	0.0000	0.000		0.0028	0.0604	0.0000		20.000
NON-react[20]		220.0	-0.26	0.0000	0.000		0.0043	0.0644	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.161				0.0083	0.0561			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:07:17 - Function time
Elapsed time: 0:00:37
Total time:   0:16:56
============================================================================================================

> Working to remove catalyst and feed from stage 13, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.5942	0.6231	0.0346		2.0736

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		136.2	0.000	0.0000	0.000		5.3257	0.8223	0.0000		20.000
NON-react[2]		152.0	0.000	0.0000	0.000		5.5249	0.7866	0.0000		20.000
NON-react[3]		162.0	0.000	0.0000	0.000		5.4891	0.7513	0.0000		20.000
NON-react[4]		169.3	0.000	0.0000	0.000		5.4539	0.7079	0.0000		20.000
NON-react[5]		176.0	0.000	0.0000	0.000		5.4105	0.6382	0.0000		20.000
NON-react[6]		184.6	0.000	0.0000	0.000		5.3407	0.5168	0.0000		20.000
NON-react[7]		198.7	0.000	0.0000	0.000		5.2194	0.2838	0.0709		20.000
React-ive[8]		220.0	-35.1	0.2624	0.300		5.0573	0.1107	0.0000		20.000
React-ive[9]		220.0	-41.4	0.2648	0.326		4.3931	0.0677	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.354		3.8638	0.0559	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2657	0.385		3.3670	0.0538	0.0000		20.000
React-ive[12]		220.0	-42.9	0.2658	0.422		2.8804	0.0333	0.0222		20.000
NON-react[13]		219.2	0.000	0.0000	0.000		2.3977	0.0312	0.0000		20.000
React-ive[14]		220.0	-43.1	0.2659	0.468		2.3957	0.0357	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2659	0.523		1.9160	0.0411	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4372	0.0469	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9589	0.0529	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0591	0.0000		20.000
NON-react[19]		220.0	-0.04	0.0000	0.000		0.0028	0.0606	0.0000		20.000
NON-react[20]		220.0	-0.26	0.0000	0.000		0.0043	0.0645	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.172				0.0083	0.0562			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:07:38 - Function time
Elapsed time: 0:00:21
Total time:   0:17:17
============================================================================================================

> Working to remove catalyst and feed from stage 19, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.5942	0.6231	0.0346		2.0736

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		136.2	0.000	0.0000	0.000		5.3257	0.8223	0.0000		20.000
NON-react[2]		152.0	0.000	0.0000	0.000		5.5249	0.7866	0.0000		20.000
NON-react[3]		162.0	0.000	0.0000	0.000		5.4891	0.7514	0.0000		20.000
NON-react[4]		169.3	0.000	0.0000	0.000		5.4539	0.7079	0.0000		20.000
NON-react[5]		176.0	0.000	0.0000	0.000		5.4105	0.6382	0.0000		20.000
NON-react[6]		184.6	0.000	0.0000	0.000		5.3408	0.5168	0.0000		20.000
NON-react[7]		198.7	0.000	0.0000	0.000		5.2194	0.2838	0.0709		20.000
React-ive[8]		220.0	-35.1	0.2624	0.300		5.0574	0.1107	0.0000		20.000
React-ive[9]		220.0	-41.4	0.2648	0.326		4.3931	0.0677	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.354		3.8639	0.0559	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2657	0.385		3.3670	0.0538	0.0000		20.000
React-ive[12]		220.0	-42.9	0.2658	0.422		2.8804	0.0333	0.0222		20.000
NON-react[13]		219.2	0.000	0.0000	0.000		2.3977	0.0312	0.0000		20.000
React-ive[14]		220.0	-43.1	0.2659	0.468		2.3957	0.0357	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2659	0.523		1.9160	0.0411	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4372	0.0469	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9589	0.0529	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0591	0.0000		20.000
NON-react[19]		221.1	0.000	0.0000	0.000		0.0028	0.0605	0.0000		20.000
NON-react[20]		220.0	-0.31	0.0000	0.000		0.0042	0.0645	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	6.170				0.0082	0.0562			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:07:58 - Function time
Elapsed time: 0:00:21
Total time:   0:17:37
============================================================================================================

> Working to remove catalyst and feed from stage 20, unfixing temperature, changing to adiabatic:
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.5942	0.6231	0.0346		2.0737

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		136.2	0.000	0.0000	0.000		5.3257	0.8224	0.0000		20.000
NON-react[2]		152.0	0.000	0.0000	0.000		5.5249	0.7866	0.0000		20.000
NON-react[3]		162.0	0.000	0.0000	0.000		5.4892	0.7514	0.0000		20.000
NON-react[4]		169.3	0.000	0.0000	0.000		5.4539	0.7080	0.0000		20.000
NON-react[5]		176.0	0.000	0.0000	0.000		5.4105	0.6382	0.0000		20.000
NON-react[6]		184.6	0.000	0.0000	0.000		5.3408	0.5168	0.0000		20.000
NON-react[7]		198.7	0.000	0.0000	0.000		5.2194	0.2838	0.0709		20.000
React-ive[8]		220.0	-35.1	0.2624	0.300		5.0574	0.1107	0.0000		20.000
React-ive[9]		220.0	-41.4	0.2648	0.326		4.3932	0.0677	0.0000		20.000
React-ive[10]		220.0	-42.5	0.2655	0.354		3.8639	0.0559	0.0000		20.000
React-ive[11]		220.0	-42.9	0.2657	0.385		3.3671	0.0538	0.0000		20.000
React-ive[12]		220.0	-42.9	0.2658	0.422		2.8804	0.0333	0.0222		20.000
NON-react[13]		219.2	0.000	0.0000	0.000		2.3977	0.0312	0.0000		20.000
React-ive[14]		220.0	-43.1	0.2659	0.468		2.3957	0.0357	0.0000		20.000
React-ive[15]		220.0	-43.2	0.2659	0.523		1.9160	0.0411	0.0000		20.000
React-ive[16]		220.0	-43.2	0.2660	0.594		1.4373	0.0469	0.0000		20.000
React-ive[17]		220.0	-43.2	0.2660	0.687		0.9589	0.0529	0.0000		20.000
React-ive[18]		220.0	-43.2	0.2659	0.813		0.4808	0.0591	0.0000		20.000
NON-react[19]		221.2	0.000	0.0000	0.000		0.0028	0.0605	0.0000		20.000
NON-react[20]		226.7	0.000	0.0000	0.000		0.0043	0.0637	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	5.855				0.0075	0.0562			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:08:22 - Function time
Elapsed time: 0:00:24
Total time:   0:18:01
============================================================================================================

> Working on adjusting stage 18 temperature to 230.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.5961	0.6400	0.0355		2.0754

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		135.5	0.000	0.0000	0.000		5.3472	0.8431	0.0000		20.000
NON-react[2]		151.2	0.000	0.0000	0.000		5.5502	0.8056	0.0000		20.000
NON-react[3]		161.2	0.000	0.0000	0.000		5.5127	0.7686	0.0000		20.000
NON-react[4]		168.7	0.000	0.0000	0.000		5.4757	0.7239	0.0000		20.000
NON-react[5]		175.5	0.000	0.0000	0.000		5.4310	0.6532	0.0000		20.000
NON-react[6]		184.2	0.000	0.0000	0.000		5.3603	0.5295	0.0000		20.000
NON-react[7]		198.4	0.000	0.0000	0.000		5.2367	0.2903	0.0726		20.000
React-ive[8]		220.0	-34.9	0.2621	0.301		5.0701	0.1119	0.0000		20.000
React-ive[9]		220.0	-41.3	0.2645	0.327		4.4000	0.0681	0.0000		20.000
React-ive[10]		220.0	-42.4	0.2651	0.355		3.8693	0.0561	0.0000		20.000
React-ive[11]		220.0	-42.8	0.2653	0.387		3.3716	0.0540	0.0000		20.000
React-ive[12]		220.0	-42.9	0.2652	0.424		2.8841	0.0334	0.0223		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4003	0.0314	0.0000		20.000
React-ive[14]		220.0	-43.0	0.2651	0.470		2.3982	0.0358	0.0000		20.000
React-ive[15]		220.0	-43.1	0.2648	0.527		1.9170	0.0413	0.0000		20.000
React-ive[16]		220.0	-42.9	0.2639	0.600		1.4361	0.0473	0.0000		20.000
React-ive[17]		220.0	-42.5	0.2596	0.697		0.9539	0.0546	0.0000		20.000
React-ive[18]		230.0	-43.9	0.2791	0.859		0.4647	0.0584	0.0000		20.000
NON-react[19]		231.1	0.000	0.0000	0.000		0.0033	0.0598	0.0000		20.000
NON-react[20]		236.0	0.000	0.0000	0.000		0.0047	0.0624	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	5.283				0.0072	0.0551			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:08:44 - Function time
Elapsed time: 0:00:22
Total time:   0:18:24
============================================================================================================

> Working on adjusting stage 18 temperature to 240.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.6045	0.6569	0.0365		2.0752

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		134.9	0.000	0.0000	0.000		5.3732	0.8630	0.0000		20.000
NON-react[2]		150.4	0.000	0.0000	0.000		5.5793	0.8240	0.0000		20.000
NON-react[3]		160.4	0.000	0.0000	0.000		5.5402	0.7851	0.0000		20.000
NON-react[4]		168.0	0.000	0.0000	0.000		5.5014	0.7389	0.0000		20.000
NON-react[5]		175.0	0.000	0.0000	0.000		5.4551	0.6668	0.0000		20.000
NON-react[6]		183.7	0.000	0.0000	0.000		5.3831	0.5406	0.0000		20.000
NON-react[7]		198.1	0.000	0.0000	0.000		5.2569	0.2957	0.0739		20.000
React-ive[8]		220.0	-34.7	0.2618	0.301		5.0859	0.1129	0.0000		20.000
React-ive[9]		220.0	-41.3	0.2643	0.328		4.4109	0.0685	0.0000		20.000
React-ive[10]		220.0	-42.4	0.2648	0.356		3.8791	0.0564	0.0000		20.000
React-ive[11]		220.0	-42.8	0.2649	0.388		3.3807	0.0542	0.0000		20.000
React-ive[12]		220.0	-42.8	0.2647	0.426		2.8923	0.0335	0.0223		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4075	0.0315	0.0000		20.000
React-ive[14]		220.0	-43.0	0.2645	0.473		2.4055	0.0359	0.0000		20.000
React-ive[15]		220.0	-42.9	0.2638	0.531		1.9230	0.0414	0.0000		20.000
React-ive[16]		220.0	-42.7	0.2622	0.606		1.4402	0.0476	0.0000		20.000
React-ive[17]		220.0	-42.2	0.2553	0.706		0.9550	0.0562	0.0000		20.000
React-ive[18]		240.0	-43.9	0.2880	0.893		0.4587	0.0559	0.0000		20.000
NON-react[19]		240.9	0.000	0.0000	0.000		0.0033	0.0570	0.0000		20.000
NON-react[20]		244.8	0.000	0.0000	0.000		0.0044	0.0589	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	4.661				0.0063	0.0526			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:09:25 - Function time
Elapsed time: 0:00:41
Total time:   0:19:05
============================================================================================================

> Working on adjusting stage 18 temperature to 250.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.6179	0.6689	0.0371		2.0732

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		134.3	0.000	0.0000	0.000		5.3972	0.8752	0.0000		20.000
NON-react[2]		149.8	0.000	0.0000	0.000		5.6036	0.8351	0.0000		20.000
NON-react[3]		159.8	0.000	0.0000	0.000		5.5634	0.7949	0.0000		20.000
NON-react[4]		167.5	0.000	0.0000	0.000		5.5233	0.7475	0.0000		20.000
NON-react[5]		174.6	0.000	0.0000	0.000		5.4758	0.6742	0.0000		20.000
NON-react[6]		183.4	0.000	0.0000	0.000		5.4026	0.5459	0.0000		20.000
NON-react[7]		197.9	0.000	0.0000	0.000		5.2742	0.2977	0.0744		20.000
React-ive[8]		220.0	-34.6	0.2616	0.301		5.1005	0.1132	0.0000		20.000
React-ive[9]		220.0	-41.3	0.2641	0.328		4.4233	0.0686	0.0000		20.000
React-ive[10]		220.0	-42.3	0.2646	0.356		3.8910	0.0564	0.0000		20.000
React-ive[11]		220.0	-42.7	0.2646	0.389		3.3920	0.0542	0.0000		20.000
React-ive[12]		220.0	-42.8	0.2643	0.427		2.9030	0.0335	0.0223		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4174	0.0315	0.0000		20.000
React-ive[14]		220.0	-42.9	0.2639	0.475		2.4154	0.0359	0.0000		20.000
React-ive[15]		220.0	-42.8	0.2630	0.534		1.9317	0.0414	0.0000		20.000
React-ive[16]		220.0	-42.6	0.2608	0.611		1.4474	0.0476	0.0000		20.000
React-ive[17]		220.0	-42.2	0.2520	0.715		0.9595	0.0575	0.0000		20.000
React-ive[18]		250.0	-43.8	0.2941	0.921		0.4582	0.0526	0.0000		20.000
NON-react[19]		250.6	0.000	0.0000	0.000		0.0030	0.0532	0.0000		20.000
NON-react[20]		253.5	0.000	0.0000	0.000		0.0037	0.0546	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	4.056				0.0051	0.0495			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:09:45 - Function time
Elapsed time: 0:00:19
Total time:   0:19:24
============================================================================================================

> Working on adjusting stage 18 temperature to 260.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.6346	0.6728	0.0373		2.0697

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		134.1	0.000	0.0000	0.000		5.4145	0.8758	0.0000		20.000
NON-react[2]		149.6	0.000	0.0000	0.000		5.6176	0.8349	0.0000		20.000
NON-react[3]		159.7	0.000	0.0000	0.000		5.5766	0.7944	0.0000		20.000
NON-react[4]		167.4	0.000	0.0000	0.000		5.5362	0.7467	0.0000		20.000
NON-react[5]		174.5	0.000	0.0000	0.000		5.4885	0.6729	0.0000		20.000
NON-react[6]		183.3	0.000	0.0000	0.000		5.4147	0.5436	0.0000		20.000
NON-react[7]		197.9	0.000	0.0000	0.000		5.2854	0.2955	0.0738		20.000
React-ive[8]		220.0	-34.6	0.2615	0.302		5.1111	0.1125	0.0000		20.000
React-ive[9]		220.0	-41.2	0.2639	0.329		4.4353	0.0683	0.0000		20.000
React-ive[10]		220.0	-42.3	0.2644	0.357		3.9031	0.0562	0.0000		20.000
React-ive[11]		220.0	-42.7	0.2643	0.390		3.4038	0.0540	0.0000		20.000
React-ive[12]		220.0	-42.7	0.2640	0.429		2.9143	0.0334	0.0222		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4281	0.0313	0.0000		20.000
React-ive[14]		220.0	-42.8	0.2635	0.477		2.4261	0.0358	0.0000		20.000
React-ive[15]		220.0	-42.8	0.2623	0.537		1.9415	0.0412	0.0000		20.000
React-ive[16]		220.0	-42.5	0.2597	0.615		1.4558	0.0475	0.0000		20.000
React-ive[17]		220.0	-42.2	0.2494	0.723		0.9659	0.0586	0.0000		20.000
React-ive[18]		260.0	-43.5	0.2977	0.943		0.4608	0.0493	0.0000		20.000
NON-react[19]		260.3	0.000	0.0000	0.000		0.0026	0.0497	0.0000		20.000
NON-react[20]		262.3	0.000	0.0000	0.000		0.0030	0.0506	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	3.511				0.0039	0.0467			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:10:03 - Function time
Elapsed time: 0:00:18
Total time:   0:19:42
============================================================================================================

> Working on adjusting stage 18 temperature to 270.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.6529	0.6686	0.0371		2.0649

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		134.2	0.000	0.0000	0.000		5.4235	0.8658	0.0000		20.000
NON-react[2]		150.0	0.000	0.0000	0.000		5.6207	0.8246	0.0000		20.000
NON-react[3]		160.1	0.000	0.0000	0.000		5.5795	0.7848	0.0000		20.000
NON-react[4]		167.8	0.000	0.0000	0.000		5.5398	0.7378	0.0000		20.000
NON-react[5]		174.8	0.000	0.0000	0.000		5.4927	0.6642	0.0000		20.000
NON-react[6]		183.6	0.000	0.0000	0.000		5.4191	0.5352	0.0000		20.000
NON-react[7]		198.1	0.000	0.0000	0.000		5.2901	0.2903	0.0725		20.000
React-ive[8]		220.0	-34.8	0.2615	0.302		5.1179	0.1113	0.0000		20.000
React-ive[9]		220.0	-41.3	0.2638	0.329		4.4460	0.0679	0.0000		20.000
React-ive[10]		220.0	-42.3	0.2642	0.358		3.9143	0.0559	0.0000		20.000
React-ive[11]		220.0	-42.7	0.2642	0.390		3.4150	0.0538	0.0000		20.000
React-ive[12]		220.0	-42.7	0.2638	0.430		2.9252	0.0332	0.0221		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4384	0.0312	0.0000		20.000
React-ive[14]		220.0	-42.8	0.2631	0.478		2.4364	0.0356	0.0000		20.000
React-ive[15]		220.0	-42.7	0.2619	0.539		1.9512	0.0410	0.0000		20.000
React-ive[16]		220.0	-42.4	0.2589	0.619		1.4646	0.0472	0.0000		20.000
React-ive[17]		220.0	-42.4	0.2474	0.729		0.9730	0.0598	0.0000		20.000
React-ive[18]		270.0	-43.2	0.2991	0.961		0.4655	0.0467	0.0000		20.000
NON-react[19]		270.1	0.000	0.0000	0.000		0.0022	0.0469	0.0000		20.000
NON-react[20]		271.5	0.000	0.0000	0.000		0.0024	0.0475	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	3.032				0.0029	0.0445			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:10:30 - Function time
Elapsed time: 0:00:27
Total time:   0:20:09
============================================================================================================

> Working on adjusting stage 18 temperature to 280.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.6712	0.6587	0.0366		2.0590

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		134.6	0.000	0.0000	0.000		5.4257	0.8496	0.0000		20.000
NON-react[2]		150.7	0.000	0.0000	0.000		5.6165	0.8090	0.0000		20.000
NON-react[3]		160.9	0.000	0.0000	0.000		5.5760	0.7707	0.0000		20.000
NON-react[4]		168.4	0.000	0.0000	0.000		5.5376	0.7247	0.0000		20.000
NON-react[5]		175.3	0.000	0.0000	0.000		5.4916	0.6515	0.0000		20.000
NON-react[6]		184.0	0.000	0.0000	0.000		5.4185	0.5238	0.0000		20.000
NON-react[7]		198.4	0.000	0.0000	0.000		5.2907	0.2840	0.0710		20.000
React-ive[8]		220.0	-35.0	0.2615	0.303		5.1220	0.1101	0.0000		20.000
React-ive[9]		220.0	-41.3	0.2638	0.330		4.4553	0.0675	0.0000		20.000
React-ive[10]		220.0	-42.3	0.2642	0.358		3.9243	0.0557	0.0000		20.000
React-ive[11]		220.0	-42.7	0.2640	0.391		3.4249	0.0535	0.0000		20.000
React-ive[12]		220.0	-42.7	0.2636	0.431		2.9349	0.0331	0.0220		20.000
NON-react[13]		219.3	0.000	0.0000	0.000		2.4479	0.0310	0.0000		20.000
React-ive[14]		220.0	-42.8	0.2629	0.479		2.4459	0.0354	0.0000		20.000
React-ive[15]		220.0	-42.7	0.2615	0.541		1.9603	0.0407	0.0000		20.000
React-ive[16]		220.0	-42.3	0.2584	0.621		1.4730	0.0469	0.0000		20.000
React-ive[17]		220.0	-42.7	0.2459	0.733		0.9803	0.0615	0.0000		20.000
React-ive[18]		280.0	-42.9	0.2987	0.973		0.4719	0.0449	0.0000		20.000
NON-react[19]		280.0	0.000	0.0000	0.000		0.0017	0.0450	0.0000		20.000
NON-react[20]		281.0	0.000	0.0000	0.000		0.0018	0.0453	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	2.608				0.0022	0.0431			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:10:50 - Function time
Elapsed time: 0:00:20
Total time:   0:20:29
============================================================================================================

> Working on adjusting stage 18 temperature to 290.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-139.				2.6886	0.6465	0.0359		2.0526

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		135.2	0.000	0.0000	0.000		5.4237	0.8322	0.0000		20.000
NON-react[2]		151.5	0.000	0.0000	0.000		5.6094	0.7931	0.0000		20.000
NON-react[3]		161.7	0.000	0.0000	0.000		5.5703	0.7563	0.0000		20.000
NON-react[4]		169.1	0.000	0.0000	0.000		5.5336	0.7112	0.0000		20.000
NON-react[5]		175.8	0.000	0.0000	0.000		5.4885	0.6384	0.0000		20.000
NON-react[6]		184.5	0.000	0.0000	0.000		5.4157	0.5123	0.0000		20.000
